2021-11-30 10:57:39.955866: E tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-11-30 10:57:39.955960: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:163] no NVIDIA GPU device is present: /dev/nvidia0 does not exist
2021-11-30 10:57:39.956362: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Total videos for training: 9760
Total videos for validation: 3252
Total videos for testing: 3252
['beauty', 'cooking', 'football', 'keyboard', 'pet', 'pokemon']

prepare train data

100%|██████████| 9760/9760 [2:54:15<00:00,  1.07s/it]

prepare val data

  0%|          | 0/3252 [00:00<?, ?it/s]
  0%|          | 1/3252 [00:01<56:01,  1.03s/it]
  0%|          | 2/3252 [00:02<55:45,  1.03s/it]
  0%|          | 3/3252 [00:03<55:33,  1.03s/it]
  0%|          | 4/3252 [00:04<55:24,  1.02s/it]
  0%|          | 5/3252 [00:05<55:10,  1.02s/it]
  0%|          | 6/3252 [00:06<55:30,  1.03s/it]
  0%|          | 7/3252 [00:07<55:10,  1.02s/it]
  0%|          | 8/3252 [00:08<55:02,  1.02s/it]
  0%|          | 9/3252 [00:09<55:08,  1.02s/it]
  0%|          | 10/3252 [00:10<55:16,  1.02s/it]
  0%|          | 11/3252 [00:11<54:52,  1.02s/it]
  0%|          | 12/3252 [00:12<54:45,  1.01s/it]
  0%|          | 13/3252 [00:13<54:38,  1.01s/it]
  0%|          | 14/3252 [00:14<54:29,  1.01s/it]
  0%|          | 15/3252 [00:15<54:34,  1.01s/it]
  0%|          | 16/3252 [00:16<54:30,  1.01s/it]
  1%|          | 17/3252 [00:17<54:10,  1.00s/it]
  1%|          | 18/3252 [00:18<54:10,  1.01s/it]
  1%|          | 19/3252 [00:19<54:13,  1.01s/it]
  1%|          | 20/3252 [00:20<54:23,  1.01s/it]
  1%|          | 21/3252 [00:21<54:31,  1.01s/it]
  1%|          | 22/3252 [00:22<54:29,  1.01s/it]
  1%|          | 23/3252 [00:23<54:21,  1.01s/it]
  1%|          | 24/3252 [00:24<54:29,  1.01s/it]
  1%|          | 25/3252 [00:25<54:33,  1.01s/it]
  1%|          | 26/3252 [00:26<54:27,  1.01s/it]
  1%|          | 27/3252 [00:27<54:14,  1.01s/it]
  1%|          | 28/3252 [00:28<54:19,  1.01s/it]
  1%|          | 29/3252 [00:29<54:06,  1.01s/it]
  1%|          | 30/3252 [00:30<54:15,  1.01s/it]
  1%|          | 31/3252 [00:31<53:59,  1.01s/it]
  1%|          | 32/3252 [00:32<53:40,  1.00s/it]
  1%|          | 33/3252 [00:33<53:36,  1.00it/s]
  1%|          | 34/3252 [00:34<56:21,  1.05s/it]
  1%|          | 35/3252 [00:35<56:07,  1.05s/it]
  1%|          | 36/3252 [00:36<55:58,  1.04s/it]
  1%|          | 37/3252 [00:37<55:44,  1.04s/it]
  1%|          | 38/3252 [00:38<55:43,  1.04s/it]
  1%|          | 39/3252 [00:39<55:17,  1.03s/it]
  1%|          | 40/3252 [00:40<55:06,  1.03s/it]
  1%|▏         | 41/3252 [00:41<55:04,  1.03s/it]
  1%|▏         | 42/3252 [00:42<55:04,  1.03s/it]
  1%|▏         | 43/3252 [00:43<55:08,  1.03s/it]
  1%|▏         | 44/3252 [00:44<55:17,  1.03s/it]
  1%|▏         | 45/3252 [00:45<55:09,  1.03s/it]
  1%|▏         | 46/3252 [00:46<55:25,  1.04s/it]
  1%|▏         | 47/3252 [00:47<55:25,  1.04s/it]
  1%|▏         | 48/3252 [00:49<55:15,  1.03s/it]
  2%|▏         | 49/3252 [00:50<54:42,  1.02s/it]
  2%|▏         | 50/3252 [00:51<54:42,  1.03s/it]
  2%|▏         | 51/3252 [00:52<54:37,  1.02s/it]
